EXPORTER_V11
MESH_EXPORT
-15.7301 0.758728 -19.4671
-20.3968 3.75057 -20.8733
-20.5353 6.80104 -21.2725
-23.2337 2.88563 -17.9713
26.5808 82.3376 4.66222
26.8074 82.339 5.30446
26.2067 82.5065 5.87421
27.0205 83.0973 5.89039
25.7895 83.4032 6.39094
-18.6871 86.294 3.77275
-22.7733 90.3885 3.54463
-18.3212 89.9998 4.26737
-23.2668 86.6556 3.02603
-21.8276 6.30784 -4.16457
-20.0284 2.95662 1.12185
26.0234 82.121 5.5109
25.3636 82.6974 5.89497
-8.75875 20.4754 -6.59431
-13.6019 1.00051 -12.9627
-22.7365 5.66061 -18.371
-18.3683 20.7519 -7.17768
-15.3619 4.79586 -16.4671
-24.2168 1.08682 -11.1275
-24.0475 2.994 -14.8523
-17.087 10.833 -8.28785
-21.1915 9.41021 -5.4833
-13.6019 1.00051 -12.9627
-23.8789 0.822041 -17.9973
-24.2168 1.08682 -11.1275
-19.4349 6.01545 2.20636
-19.3489 6.72879 -16.4195
-15.6865 95.052 -11.014
3.31713 102.556 12.1969
8.79487 103.497 10.6633
10.1991 98.4068 11.0057
12.9218 104.484 6.6083
13.9809 99.5413 6.56491
14.3589 104.868 1.47879
14.0934 104.798 -3.98257
10.3788 103.86 -7.66074
5.9884 102.667 -10.8603
26.0365 84.8936 9.31876
26.1646 84.9936 8.55746
26.1915 85.4645 9.22449
27.9441 86.6299 10.585
27.4664 86.6403 11.2884
27.4924 86.7925 10.5977
30.2153 86.4921 13.5165
27.7719 89.1657 8.46173
28.7424 88.6071 9.16253
30.4983 87.9698 4.36916
27.6022 87.0902 11.5925
28.9579 82.0264 8.53406
31.4583 84.0987 5.64026
25.1049 82.702 5.26607
29.3505 86.9382 9.10743
28.795 86.451 7.04106
29.7468 87.7064 12.2726
28.103 86.8129 12.1991
27.5622 87.2139 12.6261
27.006 86.9696 12.1024
27.1912 87.1365 11.5205
32.6986 89.4006 11.1999
-15.0705 92.0185 -10.5702
-12.311 7.3349 -4.71211
-19.657 30.6424 2.77319
-20.6976 22.145 -2.00553
-21.3148 32.0956 -4.02431
-6.45502 38.2492 -4.37685
-6.44976 24.3808 -1.79485
-7.03788 36.4805 5.69953
-23.096 5.13147 -14.7588
-20.0284 2.95662 1.12185
-12.0495 2.87457 -0.730453
-9.56583 3.75628 -0.899951
-12.311 7.3349 -4.71211
-11.5758 5.54016 -0.914787
-18.7394 3.92875 8.97975
-19.4349 6.01545 2.20636
-22.586 3.89532 2.19177
-13.0337 4.03851 9.92282
-17.7364 4.43177 7.52978
29.4765 86.6832 11.8408
-9.37351 3.75138 6.59568
-13.6102 4.55855 8.49348
-13.0337 4.03851 9.92282
-10.737 4.32084 5.92459
-10.7449 2.34334 5.72537
-12.0495 2.87457 -0.730453
-12.2159 1.86247 -0.610499
27.0428 86.354 10.6789
27.3734 86.4561 9.9786
27.4924 86.7925 10.5977
-14.3932 39.9664 5.44448
21.5029 8.72546 3.82075
18.498 4.86457 10.878
23.144 8.2478 3.32212
-13.7543 2.53158 8.54163
-13.6102 4.55855 8.49348
-10.737 4.32084 5.92459
27.7945 86.3062 9.95928
29.0373 85.4277 10.1517
26.3875 85.1747 9.95395
29.4716 86.9822 13.0103
27.3449 84.1511 6.94995
26.8956 84.1302 7.13061
27.3261 84.3099 8.386
27.4032 84.6328 7.56261
27.8264 84.352 8.18729
26.8956 84.1302 7.13061
27.3449 84.1511 6.94995
27.3261 84.3099 8.386
26.9524 83.9924 7.81027
31.7327 84.0996 6.10035
-10.7449 2.34334 5.72537
-17.9336 2.41634 7.38173
-13.7543 2.53158 8.54163
15.517 28.4736 -1.51581
10.0051 27.4371 -0.243269
6.69848 23.3122 4.53193
10.6114 19.6083 0.441059
17.479 29.4431 13.5152
12.0047 28.2406 14.3698
17.5197 2.74233 -8.54906
17.7348 4.62178 -8.26339
-10.4766 95.7363 10.5627
17.9228 10.2922 0.43479
19.3654 10.4823 -2.67918
21.6372 2.76626 11.2864
16.6756 2.37024 17.2947
15.9304 2.95417 15.7246
10.8918 2.39213 17.2388
11.6983 3.00037 15.9639
7.86646 2.28595 13.3164
11.6983 3.00037 15.9639
9.31621 2.90214 12.9263
9.35085 2.74303 5.98092
11.3048 4.53543 6.41894
12.6047 7.42699 -1.22729
12.6566 6.55942 2.91791
23.144 8.2478 3.32212
19.3654 10.4823 -2.67918
12.6047 7.42699 -1.22729
21.6372 2.76626 11.2864
16.6219 7.75204 17.82
16.6756 2.37024 17.2947
10.6885 7.77357 17.6937
10.8918 2.39213 17.2388
7.86646 2.28595 13.3164
7.24763 7.73481 13.8084
10.8918 2.39213 17.2388
10.6885 7.77357 17.6937
9.35085 2.74303 5.98092
5.85395 42.201 9.33853
11.3403 38.5224 14.8043
4.42016 34.9386 12.4408
21.1014 29.6707 2.03819
10.9183 45.7754 11.9475
16.9033 45.4642 12.0945
17.6772 38.5828 14.7365
21.2239 31.328 7.72822
16.2712 18.7319 -1.14029
16.2794 25.6142 -2.91676
10.4262 58.4086 9.09547
15.8777 60.1576 8.28623
5.46187 44.5092 0.820885
13.0811 75.2553 -9.51304
29.1366 82.1453 9.71939
26.9466 84.5638 7.73249
-11.5758 5.54016 -0.914787
-22.5482 87.6325 -5.02237
-21.031 76.4435 -14.2247
-20.2417 88.4622 -12.6949
-23.8789 0.822041 -17.9973
-16.5237 88.1687 -12.0906
28.1811 83.9754 7.38444
28.2303 85.8391 10.6579
27.8867 86.4588 11.2584
27.299 84.7932 9.12394
26.8342 85.1313 9.81231
30.8522 87.3055 13.5134
-23.4787 75.6023 -6.58426
-16.884 76.1289 -13.552
27.4664 86.6403 11.2884
15.4168 0.70403 -5.25326
11.3048 4.53543 6.41894
12.6566 6.55942 2.91791
-15.9997 101.035 1.17484
-17.6827 96.4659 5.13039
-21.9255 96.8016 4.43561
-21.2544 97.7779 -3.61332
-23.4787 75.6023 -6.58426
-19.3759 74.298 2.26471
-18.8939 75.2397 -5.83448
20.3258 21.2358 8.76954
6.99462 25.7007 11.8646
-15.1984 95.5836 7.1892
-15.7301 0.758728 -19.4671
-20.6794 1.69231 -21.3505
27.3734 86.4561 9.9786
31.7795 84.3174 8.41702
31.6743 84.4876 9.26979
-15.6865 95.052 -11.014
-2.3268 109.423 10.5763
-2.10566 101.966 11.3865
-8.29604 101.412 10.2008
3.31713 102.556 12.1969
2.21828 109.521 11.433
26.3875 85.1747 9.95395
8.79487 103.497 10.6633
7.80475 110.348 10.1473
12.9218 104.484 6.6083
-4.31911 45.3766 -6.18202
10.1991 98.4068 11.0057
11.6438 111.126 6.73669
14.3589 104.868 1.47879
1.4618 114.347 -10.2923
13.1039 111.951 1.36791
11.8571 112.082 -3.59638
14.0934 104.798 -3.98257
-25.2632 133.131 2.70455
-25.1784 132.406 -0.789719
-19.4565 129.871 -2.88184
30.4108 88.1349 13.4154
29.7709 90.4983 13.1893
27.132 87.2548 12.6487
27.7719 89.1657 8.46173
-17.7887 95.5493 0.761331
9.07724 111.313 -6.54856
10.3788 103.86 -7.66074
29.1576 89.7869 12.4038
-20.0284 2.95662 1.12185
-19.9117 1.94272 1.19095
-12.2159 1.86247 -0.610499
26.6281 85.0054 8.57058
26.1646 84.9936 8.55746
27.8264 84.352 8.18729
-12.0495 2.87457 -0.730453
27.1912 87.1365 11.5205
31.8956 88.45 5.73762
26.6567 85.4373 9.15133
27.6161 87.3643 12.1018
27.1762 87.4409 12.0615
-17.6083 97.4877 -3.0026
-15.0705 92.0185 -10.5702
-16.5237 88.1687 -12.0906
-8.85926 76.9776 -15.7534
26.9466 84.5638 7.73249
27.132 87.2548 12.6487
27.1762 87.4409 12.0615
-12.2159 1.86247 -0.610499
19.8666 20.0432 3.07001
-16.5237 88.1687 -12.0906
26.1915 85.4645 9.22449
21.6417 6.55073 -7.45713
-2.38118 96.5211 12.3907
5.9884 102.667 -10.8603
-18.6871 86.294 3.77275
-18.8939 75.2397 -5.83448
-19.3759 74.298 2.26471
-19.121 98.6265 -11.3282
-16.5367 129.349 -0.0612183
-16.4675 130.006 3.37617
-19.4565 129.871 -2.88184
-17.7887 95.5493 0.761331
-15.1984 95.5836 7.1892
7.11234 37.3113 2.84271
5.46187 44.5092 0.820885
7.11234 37.3113 2.84271
5.01935 45.9983 8.38108
-19.3759 74.298 2.26471
-23.9519 74.6254 1.51138
6.69848 23.3122 4.53193
-15.6865 95.052 -11.014
-16.884 76.1289 -13.552
-16.5237 88.1687 -12.0906
4.52323 97.2313 13.0102
25.0538 4.89408 -5.22915
25.3226 5.55211 -8.82803
-16.884 76.1289 -13.552
-15.6865 95.052 -11.014
-18.1413 91.822 4.51057
-22.5279 92.2449 3.80255
-19.9117 1.94272 1.19095
-11.5457 7.95988 -8.83057
-15.202 98.317 -10.6909
-21.2544 97.7779 -3.61332
-22.5482 87.6325 -5.02237
-17.6083 97.4877 -3.0026
-15.202 98.317 -10.6909
-18.1413 91.822 4.51057
-17.6827 96.4659 5.13039
-17.6827 96.4659 5.13039
-18.8939 75.2397 -5.83448
-15.202 98.317 -10.6909
-17.6083 97.4877 -3.0026
-2.38118 96.5211 12.3907
-12.1508 57.9596 0.513762
-17.0557 59.852 -1.89308
-13.5678 19.3833 -9.90824
-4.31911 45.3766 -6.18202
-8.8789 9.22873 6.8584
-12.9415 9.43985 10.0813
-18.8068 9.3322 9.18157
-12.9415 9.43985 10.0813
-11.5457 7.95988 -8.83057
-9.56583 3.75628 -0.899951
-9.37351 3.75138 6.59568
-13.0337 4.03851 9.92282
-18.7394 3.92875 8.97975
-13.0337 4.03851 9.92282
-22.586 3.89532 2.19177
-22.7185 8.87846 -6.22829
-17.9687 10.8184 -11.6099
-13.6102 4.55855 8.49348
-22.7185 8.87846 -6.22829
-17.087 10.833 -8.28785
-17.9687 10.8184 -11.6099
-21.1915 9.41021 -5.4833
11.7815 1.86618 6.52681
19.5456 5.0276 -11.5163
23.6507 6.7961 -12.0253
21.9505 5.55283 5.04655
9.31621 2.90214 12.9263
26.0198 2.76107 -5.23162
-19.9117 1.94272 1.19095
26.4117 0.702966 -8.43274
25.7594 2.76448 -8.44631
23.8365 1.69339 -12.2572
23.4632 3.73335 -11.7639
25.5524 0.721902 -1.60344
16.1819 0.952409 15.4957
11.8638 0.974991 15.918
15.9304 2.95417 15.7246
11.6983 3.00037 15.9639
18.8486 2.75146 -11.0066
18.6414 0.694368 -11.2946
19.318 1.87982 9.73623
21.5029 8.72546 3.82075
17.9228 10.2922 0.43479
25.5524 0.721902 -1.60344
26.4117 0.702966 -8.43274
15.4168 0.70403 -5.25326
18.498 4.86457 10.878
16.1819 0.952409 15.4957
11.7815 1.86618 6.52681
11.9406 0.849614 6.61455
19.318 1.87982 9.73623
19.2071 0.862981 9.72477
18.6414 0.694368 -11.2946
23.8365 1.69339 -12.2572
11.8638 0.974991 15.918
9.38958 0.940291 12.6164
11.8638 0.974991 15.918
11.6983 3.00037 15.9639
11.9406 0.849614 6.61455
10.8918 2.39213 17.2388
19.318 1.87982 9.73623
11.7815 1.86618 6.52681
19.2071 0.862981 9.72477
-18.7908 131.341 5.7617
-22.6882 132.714 5.40937
-25.2632 133.131 2.70455
-18.3212 89.9998 4.26737
-2.53743 114.003 -10.9354
-3.33545 109.483 -11.0195
-13.2001 109.652 -3.94995
-15.9997 101.035 1.17484
-10.9396 108.65 7.03025
-6.79806 108.733 9.6102
-6.38681 109.962 -9.67492
-10.1761 110.156 -8.05082
-13.1546 101.064 7.67473
-10.9396 108.65 7.03025
-13.7107 109.214 1.8007
-13.1546 101.064 7.67473
-18.3663 125.797 0.533005
-22.2048 122.948 -0.93129
-22.9017 131.102 -3.10858
-25.1784 132.406 -0.789719
-21.1328 126.41 -2.48653
-26.6664 129.11 -0.42841
-20.5618 85.8879 -12.0524
-20.0951 86.017 -12.3328
-21.14 86.215 -12.5657
-24.1782 127.794 -2.85901
-18.2356 126.397 3.84509
-18.2356 126.397 3.84509
-19.4565 129.871 -2.88184
-16.5367 129.349 -0.0612183
-25.1784 132.406 -0.789719
-22.9017 131.102 -3.10858
-16.4675 130.006 3.37617
-16.4675 130.006 3.37617
-22.6882 132.714 5.40937
-18.7908 131.341 5.7617
-25.2632 133.131 2.70455
-26.9055 91.432 -12.3112
-28.1702 90.735 -10.9746
-25.7636 88.0464 -7.28995
-25.7029 87.3093 -11.9084
-25.2679 87.3885 -12.6872
-29.3816 91.4348 -5.61301
-30.1347 91.5845 -6.76686
-19.9688 86.7598 -12.4436
-20.6166 86.3526 -12.9792
-21.6655 86.821 -11.9996
-20.9267 86.1862 -11.7489
-21.14 86.215 -12.5657
-20.8844 86.8899 -10.884
-20.2257 86.2947 -11.2545
-20.5618 85.8879 -12.0524
-21.3595 89.0872 -7.18823
-21.025 88.8601 -7.89804
-21.2605 88.4996 -7.24955
-24.6667 90.2367 -6.86202
-24.9462 89.9232 -6.29235
-24.978 89.9976 -7.13878
-28.143 87.5855 -5.99954
-25.0406 90.9018 -8.52465
-23.9743 91.6798 -8.47295
-24.2431 91.8109 -13.525
-26.6301 88.9731 -6.77836
-23.2558 85.5056 -10.2922
-23.265 86.666 -10.4627
-24.5261 87.7147 -13.6532
-19.682 86.4322 -11.6391
-23.722 89.5486 -10.8874
-25.2446 89.3271 -9.32254
-27.1857 89.0191 -6.69522
-27.2072 88.794 -5.92982
-26.9883 88.2755 -6.49441
-26.4183 89.3022 -6.62654
-26.4937 89.1497 -6.01672
-29.5605 90.9002 -8.58089
-26.6529 88.266 -6.84047
-24.6667 90.2367 -6.86202
-24.1587 90.0974 -7.34477
-24.2108 89.8884 -6.59394
-24.4455 89.8779 -7.60881
-25.1055 88.2127 -8.21152
-21.8667 88.6117 -6.77443
-27.3685 88.2432 -5.86847
-19.6974 87.803 -9.67477
-20.0486 88.0233 -9.92584
-20.9146 87.7591 -8.93416
-20.2709 88.1688 -9.19086
-20.5246 87.4989 -8.66638
-20.0486 88.0233 -9.92584
-19.6974 87.803 -9.67477
-20.0055 87.3915 -9.20579
-20.5246 87.4989 -8.66638
-24.91 87.512 -13.3393
-23.9606 85.2709 -9.34393
-24.4058 86.2867 -8.93011
-19.9139 87.9106 -8.97165
-20.9979 87.9 -9.87514
-25.2175 89.6766 -6.5681
-25.0089 89.1738 -7.32063
-24.4058 86.2867 -8.93011
-22.1978 88.6882 -7.09996
-22.2911 88.6701 -7.99168
-28.8242 88.3238 -6.24056
-24.9462 89.9232 -6.29235
-23.265 86.666 -10.4627
-24.1587 90.0974 -7.34477
-26.6292 86.9766 -10.6907
-26.2967 87.0237 -11.4997
-21.8667 88.6117 -6.77443
-28.1297 91.3621 -5.19364
-28.3663 89.0387 -5.96305
-27.0286 89.1059 -5.6888
-23.9743 91.6798 -8.47295
-27.107 90.9581 -5.73228
-21.025 88.8601 -7.89804
-21.4426 88.9406 -8.08296
-20.9146 87.7591 -8.93416
-26.4183 89.3022 -6.62654
-26.1744 91.7893 -12.9546
-21.7387 89.1596 -7.45927
-27.082 89.0076 -6.41882
-26.8925 89.368 -6.23118
-19.9139 87.9106 -8.97165
-26.8925 89.368 -6.23118
-27.0286 89.1059 -5.6888
-21.3595 89.0872 -7.18823
-16.4675 130.006 3.37617
31.0448 98.2327 8.46234
31.8231 95.84 8.27749
31.7269 95.9379 10.8758
22.6425 104.564 9.45199
27.5242 97.0149 11.5381
26.3806 96.6709 9.23493
29.9853 97.9755 6.31848
29.0371 106.95 8.90851
27.8096 106.42 6.05025
22.7495 117.169 4.93836
26.1413 113.229 5.69957
25.4109 118.694 6.91892
27.7174 97.4007 5.85554
25.0973 105.316 5.60666
27.9079 114.099 8.2645
-23.6981 118.678 7.47814
-25.4198 111.694 4.33909
-27.4879 118.547 6.59205
23.9505 104.759 12.4648
26.0658 105.503 12.9249
28.1281 100.264 12.3086
32.3307 86.3803 6.96244
31.1072 85.105 7.40993
31.9149 85.0874 7.49358
29.7712 97.3963 12.2144
29.5672 101.335 11.0174
17.8675 121.987 5.17118
30.5307 97.9751 10.9958
30.1918 95.6214 12.0987
29.7712 97.3963 12.2144
19.1384 117.043 5.41103
22.6777 112.09 4.78181
31.0448 98.2327 8.46234
28.2385 106.461 11.6408
19.3977 120.434 13.6769
21.2034 128.18 12.2425
22.0941 122.23 12.8636
27.7174 97.4007 5.85554
26.5605 95.0156 6.26547
28.3933 95.5173 5.73666
26.3806 96.6709 9.23493
26.9493 94.9993 9.13525
30.7555 95.6148 6.12181
29.9853 97.9755 6.31848
24.0282 123.741 9.99837
24.0168 118.86 14.2344
26.2337 96.6563 6.79778
23.7847 123.564 6.65201
25.7972 120.053 10.968
26.2337 96.6563 6.79778
23.1352 104.785 6.90746
27.5242 97.0149 11.5381
26.9493 94.9993 9.13525
26.3806 96.6709 9.23493
27.1314 113.636 12.4175
23.9579 112.004 14.2675
20.38 117.485 14.2952
16.5912 117.122 8.26087
20.0781 111.06 6.66063
29.25 82.1291 6.23821
28.2779 81.7824 6.69707
29.7498 81.3881 6.6135
28.2753 85.8041 11.8969
28.7226 85.6728 11.9494
28.2168 85.9784 12.8321
16.9581 96.0152 1.15705
15.4649 95.6659 6.41923
28.2086 95.4002 11.714
16.4751 120.621 11.0782
16.1401 120.308 7.78695
13.9952 125.948 10.1091
16.1401 120.308 7.78695
17.494 127.387 12.8678
-11.3541 73.4071 6.52336
-17.0859 74.2646 3.1229
-11.1613 80.6474 8.71777
17.0281 117.256 12.3171
22.6425 104.564 9.45199
26.3806 96.6709 9.23493
4.35549 91.2863 -12.6404
8.58068 94.377 -10.8196
3.84111 96.8112 -12.2518
27.453 91.1397 9.2008
26.4961 93.0565 9.33591
28.5067 92.1017 12.3223
20.4856 111.029 13.071
19.897 110.341 9.0836
16.5912 117.122 8.26087
-28.5201 100.108 -7.83538
-29.471 107.3 -2.1931
-29.1542 102.417 -4.31577
-28.3307 101.114 -2.72258
-28.1737 106.13 -0.116251
15.1863 99.6971 -4.15031
16.7289 95.4727 -4.05033
15.4217 100.112 1.27981
-0.907332 91.846 -13.7396
-0.977777 87.1827 -14.3259
14.9913 90.8141 -7.93209
13.6703 94.3194 -8.14399
-11.27 87.2802 -13.8187
-6.10495 93.8697 -13.2298
-11.5994 92.0344 -12.5767
30.5307 97.9751 10.9958
32.8233 86.4145 8.07495
32.0865 93.2155 12.3029
32.6094 92.3228 8.25719
30.6616 82.6788 8.19105
29.9981 82.0374 8.35681
30.1912 82.1562 9.56893
28.8081 84.5229 10.227
29.0389 84.7612 10.2331
29.6245 83.7367 9.93295
33.1424 86.8483 10.2426
32.7675 86.644 9.18843
32.4944 93.4421 11.1962
-9.40336 14.645 8.75875
-14.0974 9.55866 9.17101
-14.9018 15.005 10.7601
-20.712 41.4539 -6.73913
-17.6913 51.1217 -2.50559
27.0358 89.1226 7.60858
28.4297 87.8523 7.31951
28.256 87.9237 6.75508
27.6982 85.9547 5.84608
25.9786 84.7485 6.50591
26.2569 86.2406 6.50412
-14.8904 17.2264 -10.4357
-21.5191 13.9099 -5.49745
-16.0424 14.607 -8.39892
29.8597 86.6026 11.241
30.1018 85.6389 11.7494
-6.69082 34.0043 -11.9032
32.7621 87.2693 11.299
30.6975 86.3735 11.4795
30.6868 86.5797 11.4763
-19.7735 35.9571 -4.68085
29.6588 84.6169 7.78926
31.4479 85.059 7.27459
31.5246 84.6984 9.88245
31.089 85.4713 9.65483
29.2786 85.2634 9.84901
29.8873 84.4747 7.72923
29.4703 85.3247 7.38823
29.6588 84.6169 7.78926
29.8873 84.4747 7.72923
29.5366 84.3753 7.51094
29.4703 85.3247 7.38823
28.8741 84.6306 11.4469
29.8873 84.4747 7.72923
30.4669 82.9323 7.72661
29.8908 86.1301 11.6703
30.9583 85.4445 12.0931
29.3637 85.0826 9.87067
31.164 85.4366 9.54618
29.3637 85.0826 9.87067
29.3843 85.0045 9.43533
29.7237 86.12 9.44727
29.8515 83.5021 9.87071
29.2786 85.2634 9.84901
25.7833 89.5458 4.34624
25.7778 88.4188 4.28492
27.3394 88.1158 3.56071
26.5286 84.5101 4.2963
25.3904 84.7819 4.76457
-18.3503 37.504 -13.854
-19.7721 50.601 -9.77862
27.3981 84.7761 4.9299
27.2907 84.4494 5.964
-23.1648 3.3034 -7.72348
-10.1528 13.6061 -6.98108
-8.49246 15.378 -0.596546
-18.1935 55.6359 -10.5315
-17.5657 55.8207 -1.09527
-12.8649 3.21379 -9.86378
25.52 85.7694 4.61502
25.3945 85.2529 5.75776
-17.8884 9.03719 -10.4902
-22.9033 6.8171 -8.86316
-13.5905 6.74241 -10.6544
-21.5191 13.9099 -5.49745
-23.1512 14.2203 -0.925406
-23.0851 10.4391 -0.00876313
-0.809662 95.3985 -12.8213
-5.35888 90.1502 -14.1267
-0.907332 91.846 -13.7396
-3.27332 100.004 -12.584
-0.809662 95.3985 -12.8213
1.93601 101.457 -11.9448
-11.5994 92.0344 -12.5767
-12.6538 97.1379 -11.2541
15.4217 100.112 1.27981
15.1863 99.6971 -4.15031
11.6241 98.7158 -8.23739
7.60802 97.7389 -10.998
3.84111 96.8112 -12.2518
30.2226 92.926 12.9755
28.4385 93.8618 12.0922
27.4001 89.2226 3.56921
28.0866 88.8493 3.8755
28.6186 89.2493 3.67686
30.8669 85.5372 13.2144
31.9022 86.4934 13.1972
29.0827 83.735 10.0025
27.3006 83.911 10.1287
29.153 82.6987 10.4326
27.8165 84.7645 10.2908
28.1557 84.518 10.2638
27.3006 83.911 10.1287
26.5018 87.3708 6.65213
28.4297 87.8523 7.31951
28.1695 86.6992 5.73374
28.5762 87.033 5.02101
28.5117 87.1274 4.72434
29.4886 84.9791 11.6461
29.2538 84.0549 12.1493
29.7753 84.2505 12.1766
25.8373 91.8407 7.81914
25.823 89.4232 6.73312
25.2598 92.2597 5.96551
30.3088 89.8212 4.24611
31.123 88.1662 4.83601
32.4337 85.466 10.4807
31.7595 84.649 10.6334
31.646 84.8528 11.4385
25.2321 89.6862 5.78617
26.5076 92.5395 4.48923
25.5575 86.5216 6.01164
29.732 83.9007 11.7667
32.0275 85.535 9.67705
28.3686 85.8698 11.8726
27.7114 85.4536 11.5981
28.3373 85.9822 12.8159
29.5673 83.3819 7.57691
30.4669 82.9323 7.72661
29.3015 83.1681 7.62826
28.7905 82.591 8.14205
27.0107 82.5765 8.46031
31.6656 84.8687 5.39199
29.7889 84.5059 5.47213
32.945 87.4249 12.4007
32.6516 87.6957 13.0577
32.1417 86.1166 12.5994
32.2265 85.7765 11.3263
31.9276 86.0385 11.8492
32.1785 85.0338 6.82866
25.8484 93.5139 6.45972
27.3565 94.2942 4.98855
27.9716 92.0128 4.00758
29.4238 85.7875 7.81385
29.9313 87.2119 11.809
27.8019 85.0867 11.6094
28.6741 84.7784 11.6406
29.1271 94.1307 4.6313
29.2234 83.2702 6.5586
28.9823 83.0523 6.68336
27.1599 84.1395 10.1174
27.8718 84.8746 11.3476
27.4431 83.8656 9.80197
28.0802 83.8263 8.48643
28.2548 83.9679 9.66958
29.218 84.3029 9.55281
29.0462 84.179 8.30089
29.3136 85.235 13.4495
29.175 84.1387 13.0928
28.5159 85.0577 13.3472
29.6985 84.3303 13.1202
28.5598 84.2659 13.0294
28.6406 84.1737 12.087
