EXPORTER_V11
MESH_EXPORT
MATERIALGROUP = 3
-51.4537 29.8708 16.1398
-45.5928 32.8148 15.9899
-37.3624 40.1411 20.0377
35.711 31.6801 11.0477
35.5724 33.3786 9.41285
36.0678 33.6045 10.8635
35.4588 31.525 9.79976
37.1317 30.9813 9.85948
37.7632 32.4873 10.9505
38.8115 32.3867 9.38326
36.6785 31.3935 11.0199
38.5391 33.5562 12.4323
35.3754 32.7127 15.4169
38.2922 32.01 15.8671
36.4305 33.9908 12.3889
48.4052 50.4841 20.2951
45.2592 37.6731 14.1276
49.2805 36.3746 13.0546
46.6441 36.2195 11.7986
41.8436 96.3783 -0.368209
58.3145 39.7819 13.3624
55.5133 39.0935 12.7023
56.1169 41.5342 11.9488
57.5875 38.6503 13.7449
55.0652 37.8676 10.7027
57.236 37.8672 12.4969
35.6827 37.2943 10.4579
-47.4151 35.5818 14.5473
-56.0478 35.0037 14.8889
-50.7658 37.2724 17.3221
-50.098 36.575 14.4648
46.7284 34.1176 9.40538
51.5657 35.6327 10.9279
50.0643 35.4036 11.5752
11.3394 83.386 9.0769
4.51194 79.3963 5.66195
15.4409 85.5257 9.0276
6.38653 57.9606 15.9151
11.9619 55.8921 13.3846
6.79794 54.4137 15.0494
41.9618 51.5655 17.6625
42.3779 51.3959 18.7709
-42.8196 40.6529 1.07324
-52.9729 87.8163 -0.742898
-44.1052 83.3708 -0.884821
-52.5735 88.3506 0.0792431
45.2708 40.7912 16.3345
39.9447 32.6063 6.99695
36.4246 34.2276 6.55794
34.9762 34.0289 16.9348
34.4133 36.8516 14.7777
35.7675 35.1124 18.0255
34.8991 35.0779 13.3025
-64.9446 35.2482 17.3018
-60.042 34.4351 15.2936
-65.1261 34.8366 15.9903
-60.4703 34.8783 16.58
11.3765 77.8771 17.3741
10.6163 64.8792 15.463
9.67713 64.4022 13.5131
2.77579 85.0525 -0.981428
-55.6172 27.0448 18.1725
-56.793 28.7017 16.7756
57.8554 38.4405 11.825
58.0491 40.9794 10.1084
57.0379 38.9907 9.30858
58.2737 39.5162 12.0128
7.38034 51.5477 12.0156
38.2701 50.7013 19.6717
31.1071 40.3894 17.2968
34.4133 36.8516 14.7777
37.1114 32.415 8.44463
36.6739 31.4083 8.92944
-4.35747 38.3757 2.36378
-2.44769 39.0799 2.35806
50.0643 35.4036 11.5752
49.2805 36.3746 13.0546
3.97603 91.6077 -1.4463
9.29915 89.2703 -0.0974336
5.89355 92.7308 -0.657035
46.4405 50.1665 20.3394
54.4294 35.9814 15.3515
52.7605 38.5804 14.7772
53.8086 37.9605 12.8894
-56.2325 39.8513 16.9308
-56.7859 39.2286 13.2401
38.3332 40.754 15.2115
-44.9828 49.483 16.2547
-47.763 49.0075 16.5415
-49.9411 41.117 17.6717
10.8307 57.978 14.0712
-56.063 28.9819 18.8944
-60.1545 28.5651 17.7489
-56.793 28.7017 16.7756
-59.972 28.844 19.0019
-60.1545 28.5651 17.7489
-59.2933 27.7009 18.1093
-41.2539 81.0191 5.82856
9.41396 87.6054 0.142667
53.8086 37.9605 12.8894
55.5133 39.0935 12.7023
53.3083 36.6461 11.1278
11.8235 92.4558 0.129508
9.41396 87.6054 0.142667
8.90803 87.434 -1.00889
6.29461 89.6196 -1.23871
17.3963 84.63 8.49235
12.5413 88.0638 0.764234
15.9278 87.5992 2.36292
-38.4576 48.2602 16.9773
-42.8093 42.4003 18.3445
8.46021 68.9253 14.5435
48.944 40.4101 11.1405
40.3371 32.9988 8.99705
42.8055 34.0013 10.3291
40.577 33.7337 8.32882
34.6878 34.4476 8.00124
34.8731 35.7127 7.78267
56.6163 41.2575 5.97098
37.5098 34.5839 4.29635
45.2592 37.6731 14.1276
46.6441 36.2195 11.7986
-65.5695 35.5523 15.6017
-65.1766 35.8505 17.2424
-65.1261 34.8366 15.9903
-60.042 34.4351 15.2936
-65.5695 35.5523 15.6017
35.6643 37.3679 16.4039
46.4405 50.1665 20.3394
48.4052 50.4841 20.2951
48.7642 35.7744 8.5651
49.9884 36.0833 7.11239
56.1169 41.5342 11.9488
36.4305 33.9908 12.3889
37.7632 32.4873 10.9505
36.0678 33.6045 10.8635
-47.118 39.9469 1.27657
40.2707 34.3432 14.1993
16.1862 88.7268 0.133922
15.9278 87.5992 2.36292
14.6063 87.6166 0.55152
-46.9822 88.7156 -1.02231
-52.6473 88.8338 -0.803642
46.1272 34.4703 8.73174
48.7642 35.7744 8.5651
-44.88 49.9185 16.9397
-47.9336 49.5606 17.2007
2.58761 41.2977 3.59968
48.7015 36.7811 4.77054
135.418 41.4399 4.00451
135.693 41.898 6.29633
142.337 44.3696 5.74472
145.999 47.337 5.08651
149.726 45.8527 5.24284
143.765 46.025 5.4451
138.561 39.7441 4.56079
143.606 41.352 5.52761
141.16 39.6168 4.01342
138.621 40.5506 5.8207
135.379 47.9027 10.1162
138.405 45.0178 8.70401
136.008 44.4014 9.63239
136.787 47.1184 9.15493
139.038 41.0055 9.99228
137.097 42.3808 8.64137
138.062 43.697 8.67054
137.89 40.053 9.29072
137.947 39.5748 7.53478
137.872 41.8381 6.06871
138.421 43.7815 6.14364
138.868 41.5951 5.81601
138.252 41.4836 3.98009
138.944 41.9508 6.22615
149.52 45.4254 4.93344
144.3 42.9843 5.59822
144.488 44.2677 5.33531
148.6 44.6438 4.89516
148.787 43.603 5.05283
148.563 42.5681 4.20486
144.001 42.5022 5.56588
151.752 46.2091 4.7472
154.057 49.7367 4.23915
152.525 46.1293 4.12622
151.701 47.2983 4.7607
139.807 40.4986 7.7146
138.954 43.9622 7.67142
138.967 42.8082 6.55058
140.012 40.9933 9.0771
135.822 42.9848 7.78318
153.261 50.4267 3.58474
151.363 49.0504 5.03815
148.311 47.7727 3.7061
154.137 50.931 4.35207
154.665 50.7544 4.07665
155.306 52.2673 3.51187
154.81 50.3744 3.57372
127.389 61.6376 13.5947
132.433 50.6168 11.9219
140.346 43.5191 6.03519
137.057 49.1233 10.6036
136.344 50.4415 11.2599
137.69 49.525 10.7596
135.99 49.8155 10.9698
138.865 39.9985 6.84386
127.376 61.9977 12.9225
140.103 43.211 7.15016
142.673 44.0293 6.52905
140.346 43.5191 6.03519
140.972 43.7661 8.18701
136.787 47.1184 9.15493
135.52 48.7554 11.533
136.902 47.7578 10.6593
135.379 47.9027 10.1162
136.45 41.2809 6.6526
137.363 41.5759 3.98451
136.146 41.0797 4.00958
137.097 42.3808 8.64137
133.451 47.5962 10.8178
134.979 44.9624 9.20463
132.557 48.477 10.2523
153.74 49.6432 4.63412
139.968 41.9798 5.85808
152.086 45.6002 3.74171
138.062 43.697 8.67054
139.038 41.0055 9.99228
138.789 39.5855 7.47293
138.64 39.9376 9.20209
134.497 50.7826 11.4833
134.053 51.9555 12.1113
148.744 47.8876 5.13652
145.694 47.1978 3.74497
137.683 40.6689 4.00961
153.504 47.6169 3.66857
138.007 42.3007 3.95713
137.872 41.8381 6.06871
138.967 42.8082 6.55058
139.693 46.0101 9.47798
139.514 44.657 7.73331
138.779 46.3591 8.47293
140.088 44.9197 9.26725
138.062 43.697 8.67054
144.546 46.4061 6.85295
143.24 44.8868 7.16099
144.357 45.9998 5.83873
141.479 45.7628 8.67838
137.53 44.8535 10.1533
138.838 46.8948 10.021
138.045 47.4208 11.216
139.514 44.657 7.73331
138.779 46.3591 8.47293
138.954 43.9622 7.67142
148.624 45.3937 4.96921
144.205 42.7529 5.24362
132.464 50.222 11.2547
137.248 40.2345 4.97117
137.017 39.4626 4.05187
148.712 44.4395 5.1789
138.29 48.2382 10.4475
140.399 46.5859 9.52108
134.108 63.7569 10.711
130.761 63.5506 13.0839
129.262 66.4532 12.3947
128.732 62.3505 14.309
142.949 67.3924 6.7949
140.183 64.7868 3.26274
140.193 66.8147 7.06159
141.994 65.1659 3.23718
143.322 56.8993 8.31965
146.157 55.6196 7.07096
145.658 55.0783 7.27927
143.666 57.0845 7.93782
130.387 76.1184 5.45137
133.451 68.8434 7.88459
129.593 71.0395 7.71199
135.257 75.1801 5.75627
131.97 55.8373 11.62
133.018 58.2975 10.7297
132.761 58.7487 11.7487
143.58 57.0714 7.71073
141.463 58.7228 8.39725
143.24 57.5765 7.5111
141.012 58.2131 9.06991
128.5 55.7328 6.51145
126.84 55.7033 3.63847
125.503 77.824 4.93814
126.466 71.7211 6.55328
150.599 52.7643 4.33216
149.95 54.59 3.48957
150.818 52.2533 3.55234
149.85 54.7949 4.51636
128.761 67.9161 18.339
134.027 66.4531 12.5687
136.142 64.2047 12.5664
129.63 68.5628 15.1798
142.393 59.8523 7.32006
140.148 60.8875 8.71625
141.007 61.7575 8.50664
141.025 59.4916 7.54579
132.975 57.9157 5.52412
138.745 56.0629 6.28188
136.163 56.3866 3.54467
133.805 58.0414 7.33618
145.062 57.8796 6.36645
144.192 59.4058 5.44998
145.21 58.6115 5.37333
143.913 58.6829 6.66525
168.169 50.6283 4.65083
161.305 54.0484 4.38189
166.515 54.881 4.78749
165.341 50.9689 3.47619
159.174 59.996 5.38421
151.104 70.1282 4.72611
160.779 64.3837 4.44493
148.321 65.9215 6.47359
143.517 48.3612 7.7993
145.386 49.5817 6.72458
144.765 50.2475 7.25807
136.174 51.5192 6.5838
137.342 49.6912 3.73684
138.566 50.2438 5.91446
135.552 50.7828 3.71808
137.501 58.8311 11.3358
138.299 60.3475 8.8167
139.552 58.7015 10.1677
137.469 60.5133 9.62475
132.014 60.8857 13.6391
134.717 62.0802 10.7671
125.445 71.1354 3.18972
121.077 76.4067 4.52759
120.668 75.8978 3.08548
127.765 71.7992 13.2926
123.346 72.4443 11.8222
127.306 69.5831 11.0779
123.42 75.051 13.7277
117.493 71.753 15.119
117.133 72.3831 18.4562
135.104 63.7763 11.3538
129.262 66.4532 12.3947
128.644 66.5757 15.7824
134.108 63.7569 10.711
130.263 70.7397 12.8089
132.043 68.2267 9.94029
132.719 69.2555 11.6218
128.658 69.1459 10.6296
148.195 50.4023 4.81986
145.825 49.7002 4.16365
147.121 51.2616 5.06634
146.945 49.727 3.65812
147.546 56.5906 4.64785
146.585 57.4347 4.65197
146.954 57.5267 4.16991
147.077 56.6526 4.92318
129.581 58.3947 13.7241
128.696 56.3419 13.5685
122.341 71.5052 19.6634
116.433 75.4887 20.0287
123.346 72.4443 11.8222
122.645 73.0338 12.1912
114.698 81.0079 11.3573
112.84 75.9712 14.9958
118.019 76.8586 12.5093
110.998 80.3849 13.6941
114.236 83.0051 15.0431
118.399 78.31 13.3944
116.621 79.1715 16.641
116.018 81.8559 12.3056
179.301 47.1239 3.94071
174.883 50.7758 4.67009
174.831 47.5718 3.50264
135.645 59.6548 11.8161
133.819 60.1296 12.7627
135.735 61.1059 11.2326
135.078 59.5242 12.4202
140.806 50.0497 5.87443
141.505 50.6287 7.2958
141.528 51.874 6.80471
141.89 50.1278 7.54081
138.392 51.9075 7.18092
136.4 53.1117 7.61713
137.124 53.3666 8.20889
137.898 52.8228 9.77547
139.31 50.4894 9.33307
137.568 52.165 10.3319
139.126 52.0715 9.14694
137.253 65.45 8.77916
135.237 67.3151 10.4269
132.012 59.3033 12.5833
131.315 56.4487 12.6935
130.597 57.1587 13.2587
132.086 59.0526 12.1757
138.917 53.4244 7.56395
140.685 54.1504 7.81574
140.224 53.7205 6.93776
139.263 53.8155 8.00485
119.008 78.5067 13.3678
120.589 75.5414 17.3671
117.069 79.18 16.9426
122.971 74.766 13.6686
125.815 72.0016 16.9686
120.968 75.7834 17.7791
121.218 71.6027 5.86799
125.212 71.3103 17.0213
119.767 74.9752 18.2
122.217 71.5509 20.3639
125.424 71.2809 17.2013
140.454 51.0872 8.47627
139.907 51.8742 8.7516
144.097 48.6452 3.71377
143.896 48.8775 5.29435
144.084 49.4948 4.69471
144.102 48.5979 5.24555
146.673 57.55 3.4272
146.263 57.8788 4.25494
146.073 57.8293 3.42361
135.093 54.9568 8.43125
136.041 56.8697 10.1881
134.82 55.1288 9.51771
136.001 56.4481 9.3468
143.896 48.8775 5.29435
143.248 48.9995 4.44502
144.084 49.4948 4.69471
143.01 48.9626 4.78521
143.299 48.6078 7.1148
143.284 49.6468 6.42023
144.414 48.4019 5.37614
113.468 85.2834 12.115
113.834 82.9125 14.897
112.39 86.0403 14.1801
115.257 82.0039 12.2596
112.623 85.2287 11.7769
110.28 87.5198 12.9439
110.169 84.6425 12.8045
111.454 87.3826 12.3222
145.212 52.1962 3.59821
144.544 53.0011 4.69441
145.85 52.5971 5.58633
144.144 53.4113 3.57042
137.023 56.3186 8.51996
136.2 55.6822 9.93271
137.389 56.9131 10.075
136.223 55.5892 9.25609
136.862 54.4667 8.53189
136.386 55.8737 9.15477
135.807 54.7749 8.29238
137.342 56.627 9.76221
136.743 53.817 9.92945
136.088 55.8396 10.8156
137.224 55.5707 10.3608
135.454 54.4842 10.4372
141.53 48.9955 8.15229
141.055 50.7285 8.08072
140.316 49.6658 8.67861
126.542 69.5475 10.6329
125.829 69.4672 3.23639
126.466 71.7211 6.55328
126.822 70.0414 6.70744
125.445 71.1354 3.18972
137.253 65.45 8.77916
131.978 68.9212 8.04602
137.211 65.7832 8.1633
132.043 68.2267 9.94029
141.591 62.4263 7.75777
141.307 61.4804 6.5652
142.552 59.9251 5.95428
140.232 62.8973 7.47538
142.622 46.4604 8.31179
127.766 63.5538 15.1487
125.918 65.2068 14.3415
127.376 61.9977 12.9225
128.715 61.0066 13.6234
149.903 63.2357 3.23238
158.136 59.1175 3.2902
144.262 59.7448 3.38081
143.605 60.3412 4.54092
143.169 60.2736 3.37367
144.491 59.687 4.59503
140.835 62.4599 4.88846
141.541 61.9935 4.25847
141.281 61.8756 5.03033
140.935 62.4003 4.12744
167.247 56.4401 3.29818
166.254 55.7466 4.78743
167.201 57.0264 4.34915
166.585 55.7352 3.3244
171.262 52.3635 3.388
166.759 54.6456 3.35549
147.668 72.3098 2.97966
143.053 73.9842 5.38609
142.104 74.4632 2.95934
149.668 52.1141 5.14512
148.673 53.4601 5.70061
149.578 53.7802 5.01541
148.102 52.7563 5.51182
147.488 55.1863 5.57382
146.849 55.8781 5.84839
147.81 56.4811 4.35966
135.354 59.2181 11.348
133.696 59.685 12.1179
130.322 60.2405 12.9789
131.44 60.2235 12.424
130.728 60.9245 14.087
139.388 55.5383 8.43601
138.088 54.7263 9.08424
138.862 56.5126 9.44685
138.238 54.6283 8.17777
142.409 51.3979 6.30617
142.414 49.6263 5.6246
143.146 52.8261 6.33349
141.425 50.253 5.98644
139.196 53.4819 9.15026
138.392 51.9075 7.18092
138.837 52.5725 9.09082
139.1 53.2835 7.97439
140.415 51.4641 8.27878
140.484 53.231 7.63643
140.15 51.9133 7.27146
140.659 53.2123 8.09817
167.908 56.3674 3.29515
169.457 55.9275 3.60574
170.932 54.8245 3.31729
168.324 56.9208 4.19016
152.866 69.8527 3.01191
161.438 64.3879 3.10718
158.032 57.6079 4.8829
158.102 58.1014 3.32074
159.609 58.466 5.23282
157.471 57.813 3.3343
110.122 88.0818 14.4911
110.659 86.2731 15.1579
110.216 84.7144 14.6423
110.689 89.318 15.0898
112.052 88.121 13.222
111.085 90.9585 15.3723
118.442 76.4731 12.1783
141.18 54.38 6.26052
141.715 54.4167 7.63266
141.352 53.7616 6.70177
141.857 55.0076 7.85195
142.673 53.7491 5.77108
143.142 53.6238 7.06997
142.747 52.4878 6.34752
143.114 54.1552 7.33734
140.309 49.2977 5.40364
138.265 49.7773 3.7267
139.984 48.5874 3.74903
145.918 57.9402 5.36082
146.669 56.957 5.80822
145.602 57.4594 6.28528
146.937 57.2226 5.34488
135.757 59.4706 11.9766
137.417 60.4824 10.1864
137.179 58.9436 11.3967
136.507 60.6968 10.7806
145.145 48.3813 5.68982
144.44 50.2354 7.04764
145.332 51.3043 6.33553
144.771 47.8735 3.73186
145.064 48.969 4.52461
145.121 48.6901 3.70406
144.414 48.4019 5.37614
136.773 62.4652 9.06495
137.187 63.4559 11.3019
138.193 62.4277 9.55205
136.068 62.7008 9.43356
142.514 48.5076 7.60461
142.689 50.0256 7.01143
120.882 80.6487 4.40722
115.633 86.7902 2.80065
119.419 82.6376 2.89453
117.882 81.2587 3.90539
127.8 55.1355 13.0538
129.263 56.3473 13.4149
129.966 69.8635 15.4169
133.747 67.9404 12.5867
140.15 51.9133 7.27146
140.382 53.9817 7.86633
139.285 52.3112 7.5341
140.484 53.231 7.63643
137.898 52.8228 9.77547
138.912 54.3065 9.80654
139.1 53.2835 7.97439
138.653 55.0658 9.34244
138.128 54.2289 8.62862
139.179 54.8663 9.27769
144.958 59.2005 3.39155
145.977 58.4585 4.32198
144.95 59.2906 4.3702
145.735 58.6203 3.40271
135.346 61.6821 10.9956
135.318 62.4383 10.0861
136.319 61.192 10.3166
134.942 62.2706 10.9065
131.938 60.4984 13.8545
133.144 59.5226 12.5383
131.6 60.0361 12.8666
133.311 60.043 13.4152
134.929 62.0689 11.3248
135.619 61.3559 11.4111
128.658 69.1459 10.6296
129.816 57.6379 6.09156
132.434 57.7518 3.53337
128.917 57.3838 3.57204
136.645 64.5526 12.4599
134.563 68.0413 12.6877
136.091 66.7674 12.0368
113.05 79.3747 18.8099
119.558 74.9609 17.7712
116.195 75.6018 19.4683
115.689 78.675 17.2874
136.702 66.3259 7.80066
140.232 62.8973 7.47538
138.066 64.6452 8.27487
138.529 64.2224 7.20025
141.54 54.6579 4.28802
144.204 53.3565 5.08478
144.453 53.098 5.57444
142.673 53.7491 5.77108
144.264 52.6984 5.79863
114.244 81.4821 11.7224
112.835 84.7661 11.3032
138.885 64.1468 10.2986
138.403 64.925 9.20728
138.802 62.6697 9.76781
138.726 65.0912 9.22084
140.061 64.4528 8.81771
138.066 64.6452 8.27487
139.453 59.9577 8.04674
141.287 59.1201 7.88999
139.675 59.7153 8.53422
141.025 59.4916 7.54579
139.569 58.9669 9.43054
138.274 60.3673 8.04527
139.619 59.2165 8.86303
110.767 86.2363 15.4975
113.024 82.6832 14.9112
111.321 83.7723 16.2408
111.696 85.8904 14.1507
115.422 78.569 16.8901
111.271 83.8113 16.6463
113.468 82.6597 15.0934
113.251 79.4029 18.2767
129.526 60.5854 12.713
129.018 61.6882 14.1577
128.552 61.7318 12.8886
142.367 59.003 7.14617
143.623 59.9063 5.38159
143.373 58.6877 6.75458
142.974 59.9787 5.86557
143.147 57.6076 6.91257
141.552 58.5857 7.98264
141.656 58.6407 7.52599
142.983 57.5661 7.23472
137.794 54.9279 9.06897
137.696 55.8772 9.19345
184.199 47.0773 3.64687
183.318 46.6929 3.46196
142.673 53.7491 5.77108
142.169 53.4469 7.33268
143.114 54.1552 7.33734
141.984 53.2999 6.59737
154.363 58.8723 3.32723
157.545 56.3946 4.26203
157.299 55.6536 3.39999
135.59 53.5662 11.6008
134.993 54.2433 10.7346
134.993 54.2433 10.7346
136.743 53.817 9.92945
136.355 53.0015 10.6935
135.454 54.4842 10.4372
140.956 47.3867 9.32507
142.125 48.5987 8.72847
127.306 69.5831 11.0779
133.098 55.7728 9.3688
132.032 57.2351 7.78247
148.242 56.4109 4.43986
147.564 56.8158 3.44206
147.613 57.6736 3.80575
147.572 56.5751 3.44917
140.551 57.4154 10.0976
141.276 56.9987 9.1622
139.499 55.6365 9.52171
140.976 57.9692 9.38533
137.429 57.5873 10.0009
139.718 57.4693 9.77588
140.09 56.7191 8.97965
138.084 57.9329 10.6055
142.514 48.5076 7.60461
141.53 48.9955 8.15229
136.601 58.5639 10.909
135.337 58.3744 10.1744
136.862 54.4667 8.53189
137.342 56.627 9.76221
148.39 55.4834 5.44892
148.235 55.919 4.79927
136.702 66.3259 7.80066
138.343 74.9668 5.58062
137.753 75.6144 2.95932
134.069 75.9868 2.97725
144.539 48.9625 3.70048
144.102 48.5979 5.24555
144.182 48.0509 3.73123
145.135 50.0447 3.66258
144.612 59.1002 3.39726
144.741 59.1879 4.45684
139.285 52.3112 7.5341
140.354 53.6734 8.25268
139.387 52.3151 8.56104
140.382 53.9817 7.86633
136.287 60.617 10.357
136.755 60.6401 10.3151
135.642 61.1041 10.7297
112.999 77.1518 17.0332
111.082 80.823 15.9965
111.454 87.3826 12.3222
112.623 85.2287 11.7769
128.67 61.1842 12.8318
143.438 55.5169 7.5721
145.267 53.4871 6.59908
144.229 53.5265 7.21141
145.472 54.2245 6.9947
146.239 52.6237 5.59154
145.11 52.8617 5.98544
146.646 53.9231 6.08679
126.413 66.4452 13.4972
125.857 66.1581 12.1292
138.216 65.1153 9.25992
138.472 63.2187 10.321
138.526 64.8071 10.7147
140.326 51.3864 6.76791
140.806 50.0497 5.87443
141.528 51.874 6.80471
139.808 51.0555 6.39706
140.326 51.3864 6.76791
140.717 51.6717 7.86863
139.808 51.0555 6.39706
148.896 55.09 5.1389
149.202 54.2486 4.66447
148.73 54.9316 4.95593
149.456 54.4825 4.98503
134.576 52.4548 6.63817
139.046 55.1711 7.1483
142.034 54.6051 5.61459
141.984 53.2999 6.59737
118.442 76.4731 12.1783
122.645 73.0338 12.1912
142.872 60.7654 4.47253
141.554 61.4011 3.35281
142.615 60.5411 3.37007
141.663 61.542 4.23481
130.402 58.3624 13.4528
130.117 58.3015 13.4753
134.581 54.0087 8.15492
136.4 53.1117 7.61713
135.375 53.7262 7.63873
143.352 51.4009 6.58691
143.284 49.6468 6.42023
143.66 50.1207 5.93209
142.592 49.4702 5.38739
143.24 50.0799 5.39304
166.758 59.6751 4.25271
168.46 58.1773 3.90723
140.018 63.7105 9.76723
116.913 72.8181 17.9496
112.718 76.6247 17.6078
145.778 64.6196 3.22365
136.497 57.2765 10.2315
135.287 55.2815 9.81856
135.904 57.4496 9.98287
145.172 50.267 4.37958
146.051 51.2386 5.06569
139.608 54.7988 8.23047
139.294 54.5395 7.11697
141.281 61.7422 6.00051
138.658 64.1827 6.58793
140.442 62.2424 6.26539
149.064 50.5783 4.46226
150.387 51.5799 4.28112
149.601 50.305 3.61997
137.263 60.9012 9.34532
137.688 60.6356 9.47136
137.902 60.8179 8.4221
135.851 61.8276 10.0161
